layer {
    data: 0.04250766
    data: -0.032560505
    data: 0.060069855
    data: 0.03567496
    data: -0.06878225
    data: -0.0392535
    data: 0.027623562
    data: -0.058872826
    data: -0.054434925
    data: 0.017798187
    data: 0.042681564
    data: 0.062664315
    data: 0.06353679
    data: 0.04520628
    data: -0.056718245
    data: -0.023658257
    data: -0.009392968
    data: 0.08385065
    data: 0.07847262
    data: -0.04538496
    data: -0.030149262
    data: 0.030778127
    data: 0.022628587
    data: -0.050121166
    data: 0.03869523
    data: -0.004374698
    data: 0.0062313797
    data: -0.07533259
    data: -0.039027013
    data: -0.01951915
    data: -0.055612054
    data: -0.025184315
    data: 0.0033016133
    data: -0.06492236
    data: -0.06554289
    data: -0.04242906
    data: -0.05635744
    data: 0.04389576
    data: 0.051723532
    data: -0.017259836
    data: -0.003952011
    data: 0.031328708
    data: -0.065586984
    data: -0.0607725
    data: -0.062995195
    data: -0.053108983
    data: 0.01391855
    data: 0.051398344
    data: 0.0048001097
    data: 0.05366683
    data: -0.082364
    data: 0.017165268
    data: -0.03328346
    data: 0.02908447
    data: 0.010620706
    data: 0.053311978
    data: -0.052649476
    data: -0.010070152
    data: -0.05855096
    data: -1.4037026E-4
    data: 0.06711352
    data: 0.08336672
    data: 0.009893952
    data: -0.0050053084
    data: -0.08618148
    data: -0.005889569
    data: -0.025787177
    data: 0.052031204
    data: 0.015449456
    data: 0.05022102
    data: 0.07443254
    data: 0.0100572165
    data: 0.12999152
    data: 0.018564576
    data: -0.010934126
    data: 0.023935186
    data: 0.01494662
    data: 0.06727045
    data: 0.05613945
    data: 0.028028162
    data: 0.004135583
    data: -0.053867973
    data: 0.0342718
    data: 0.05546964
    data: 0.07582159
    data: -0.09682467
    data: -0.115799226
    data: -0.12162246
    data: -0.08929424
    data: -0.10312991
    data: 0.008588921
    data: 0.010712418
    data: 0.024506152
    data: 0.08610092
    data: 0.058468297
    data: 0.10085732
    data: 0.11795618
    data: 0.016187068
    data: 0.03754739
    data: -0.01916639
    data: -0.038232867
    data: -0.079572305
    data: -0.084613204
    data: 0.0055186157
    data: 0.022251738
    data: -0.032058254
    data: -0.016636493
    data: -0.017907012
    data: -0.017435277
    data: 0.050965685
    data: 0.023225857
    data: 0.051167358
    data: -0.032580737
    data: 0.029510804
    data: 0.004428141
    data: -0.05338801
    data: -0.059443533
    data: -0.030687068
    data: -0.020337801
    data: 0.054299768
    data: -0.016363248
    data: 0.04878342
    data: -0.045036763
    data: -9.971788E-4
    data: -0.053928364
    data: 0.016174717
    data: -0.08240046
    data: -0.050587326
    data: 0.07850388
    data: -0.028006645
    data: -0.027161941
    data: 0.03154874
    data: 0.051341612
    data: -0.057829075
    data: 0.01098179
    data: -0.071610264
    data: -0.0077873413
    data: -0.009106739
    data: -0.04109961
    data: -0.03543449
    data: -0.043518644
    data: 7.368813E-4
    data: 0.04772276
    data: 0.034702033
    data: -0.01830322
    data: -0.0049613286
    data: -0.0018485937
    data: 0.044895798
    data: 0.010213896
    data: -0.05561258
    data: 0.0014510489
    data: 0.050059218
    data: -0.059702553
    data: -0.04159776
    data: -0.03707236
    data: 0.022692058
    data: -0.014862191
    data: 0.07223633
    data: 0.049349274
    data: 0.0164461
    data: 0.036894694
    data: 0.11985675
    data: 0.04799885
    data: 0.07043823
    data: 0.01821455
    data: 0.06366573
    data: 0.10606817
    data: 0.057703238
    data: 0.019319916
    data: -0.09340826
    data: -0.0070890365
    data: -0.06552227
    data: -0.017008733
    data: 0.0010215847
    data: 0.012817111
    data: 0.018233007
    data: 0.08212901
    data: 0.12678257
    data: 0.14101173
    data: 0.06753818
    data: 0.037180655
    data: 0.05249848
    data: -0.020652097
    data: 0.019944258
    data: -0.014400013
    data: -0.041880883
    data: -0.0466595
    data: -0.020912616
    data: -0.009510393
    data: 0.032279857
    data: -0.0652658
    data: -0.052449714
    data: 0.055428963
    data: 0.029286634
    data: 0.036398858
    data: -0.007825805
    data: -0.06321967
    data: -0.009858359
    data: -0.030759603
    data: 0.045269344
    data: -0.029823909
    data: 0.065402284
    data: 0.024950666
    data: -0.024125922
    data: 0.059507176
    data: 0.013603068
    data: -0.014519505
    data: 0.015420304
    data: -0.058900606
    data: 0.053373232
    data: 0.07726522
    data: 0.088780984
    data: 0.11134773
    data: 0.035635885
    data: 0.08690071
    data: 0.06265669
    data: 0.003523287
    data: -0.052246656
    data: -0.07865908
    data: -0.1285561
    data: -0.057330195
    data: 0.068871275
    data: 0.02115393
    data: 0.094243854
    data: -0.012184898
    data: -0.03584384
    data: -0.01849701
    data: 0.096957885
    data: 0.1253751
    data: 0.061282538
    data: 0.016844045
    data: -0.08215524
    data: -0.033508293
    data: -0.05272717
    data: -0.027091647
    data: 0.052163262
    data: 0.060825206
    data: -0.020561993
    data: 0.042845238
    data: 0.0028652754
    data: 0.018271511
    data: -0.01949024
    data: -0.021315776
    data: 0.012248972
    data: 0.028184224
    data: -0.019585174
    data: 0.01693283
    data: -0.058580764
    data: -0.026335493
    data: -0.04629475
    data: -0.0070523885
    data: -0.036156863
    data: 0.0058683655
    data: -0.056332473
    data: -0.041805275
    data: -0.060096655
    data: -0.03488527
    data: -0.0706623
    data: -0.060914326
    data: 0.03590248
    data: 0.046684507
    data: 0.038123533
    data: -0.034700833
    data: -0.04721071
    data: 0.009661717
    data: -0.07656103
    data: 0.023054624
    data: 0.013994096
    data: 0.03977464
    data: -0.057551596
    data: -0.0021558097
    data: 0.026977913
    data: 0.08801122
    data: 0.011855126
    data: 0.031830426
    data: -0.015286853
    data: -0.014728417
    data: 0.041504525
    data: 0.030449674
    data: -0.049653914
    data: -0.028965479
    data: 0.06465971
    data: 0.039772365
    data: 0.0038410267
    data: -0.037443202
    data: -0.020526217
    data: -0.041283756
    data: -0.004048856
    data: -0.06464667
    data: 0.02861287
    data: 0.028015414
    data: 0.0054323836
    data: 0.07682417
    data: -0.019518426
    data: -0.06788065
    data: 0.02893592
    data: 0.037833102
    data: 0.028548233
    data: -0.033749305
    data: -0.04153932
    data: -0.018775787
    data: -0.026028898
    data: 0.021454403
    data: -0.032035593
    data: -0.0044059716
    data: 0.054988127
    data: 0.05960195
    data: 0.02037206
    data: 0.055980224
    data: 0.045572605
    data: -0.027428303
    data: 0.027424915
    data: 0.004783502
    data: -0.08110571
    data: -0.02488326
    data: -0.035000592
    data: 0.015927961
    data: -0.06472406
    data: -0.07126494
    data: 0.031240012
    data: 0.05849198
    data: -0.02723927
    data: 0.074251674
    data: 0.02832316
    data: 0.07948319
    data: 0.039062686
    data: -0.06533218
    data: -0.014729813
    data: -0.058867786
    data: -0.011491361
    data: 0.02449585
    data: 0.016055001
    data: 0.07296709
    data: -0.038753737
    data: -0.021631503
    data: 0.0053592785
    data: 0.091684386
    data: 0.08763007
    data: -0.012239995
    data: 0.07934654
    data: -0.008704495
    data: -0.004767432
    data: 0.029013224
    data: 0.07629438
    data: 0.047831513
    data: 0.019160787
    data: 0.01724385
    data: -0.07432813
    data: 0.025130894
    data: 0.014466675
    data: -0.026065981
    data: 0.04970181
    data: 0.00793456
    data: 0.03707674
    data: 0.006495646
    data: -0.009481322
    data: 0.07394967
    data: 0.06955472
    data: 0.022250958
    data: 0.067485504
    data: -0.06795879
    data: -0.03718395
    data: 0.0041697654
    data: 0.019086914
    data: -0.073571324
    data: 0.060271114
    data: -0.01108711
    data: -0.02503953
    data: 0.022993397
    data: 0.036162287
    data: -0.010587701
    data: -0.054933332
    data: -0.055430006
    data: 0.020793054
    data: -0.06859232
    data: 0.049516216
    data: -0.034652565
    data: 0.06376665
    data: 4.7166742E-4
    data: 0.026676284
    data: -0.04005351
    data: -0.05156436
    data: 0.0026326845
    data: 0.029301586
    data: 0.03564753
    data: 0.04284792
    data: -0.0442665
    data: -0.05075333
    data: 0.03685682
    data: -0.018674653
    data: -0.066464745
    data: 0.03682406
    data: -0.0036098529
    data: -0.04541963
    data: -0.02044773
    data: 0.07022591
    data: 0.06685673
    data: 0.05869675
    data: 0.094192766
    data: 0.10146356
    data: -0.0595286
    data: 0.0057349917
    data: 0.022979908
    data: -0.010817203
    data: -0.07610752
    data: -0.013830431
    data: 0.009710601
    data: 0.041052483
    data: 0.04174202
    data: -0.0322796
    data: 0.0044268467
    data: 0.020273931
    data: -0.03115277
    data: -0.052397255
    data: 0.047174055
    data: 0.067784436
    data: 0.030421235
    data: 0.09010387
    data: -0.053457364
    data: -0.0059393803
    data: 0.038580783
    data: 0.05209668
    data: -0.08285028
    data: 0.03488567
    data: -0.063434005
    data: -0.06034766
    data: -0.009821175
    data: -0.059594277
    data: -0.0020938923
    data: -0.06230642
    data: -0.07308825
    data: 0.017433098
    data: -0.044653963
    data: 0.020537004
    data: -0.044631585
    data: 0.0410754
    data: -0.058696494
    data: 0.061252903
    data: 0.014224197
    data: 0.008700667
    data: 0.008972131
    data: -0.028610624
    data: 0.027590627
    data: 0.053240474
    data: 0.06483831
    data: -0.042553034
    data: -0.028553082
    data: -0.0026328089
    data: -0.07418687
    data: -0.060749706
    data: -0.055222802
    data: -0.053775992
    data: -0.011031383
    data: -0.04382043
    data: 0.04711763
    data: -0.039471865
    data: 0.038517926
    data: -0.07166293
    data: -0.0035045724
    data: -0.04191782
    data: -0.028443996
    data: -0.06712954
    data: -0.08529717
    data: 0.04118864
    data: -0.009009711
    data: 0.02085724
    data: 0.033067733
    data: 0.0037274102
    data: 0.05300883
    data: 0.0510768
    data: -0.009777077
    data: 0.06450719
    data: 0.06750621
    data: -0.069953926
    data: -0.003020658
    data: -0.016795116
    data: 0.0049673948
    data: 0.017017374
    data: -0.041983422
    data: -0.0131081585
    data: 0.05140963
    data: -0.055099186
    data: -0.0581701
    data: 0.028383648
    data: -0.035659093
    data: 0.019204091
    data: 0.034411818
    data: -0.024528306
    data: -0.053551108
    data: -0.021666164
    data: -0.07161679
    data: -0.011810172
    data: -0.09592914
    data: -0.047741286
    data: 0.021221561
    data: -0.007457792
    data: -0.013804713
    data: 0.03789063
    data: 0.041655324
    data: 0.025009235
    data: 0.03728341
    data: -0.011536783
    data: 0.06262421
    data: 0.04034832
    data: -0.026614118
    data: 0.013102828
    data: 0.013526953
    data: 0.021121303
    data: -0.04024023
    data: 0.02428345
    data: 0.08991765
    data: 0.044120792
    data: 0.14123115
    data: 0.06294574
    data: 0.09863898
    data: 0.0620807
    data: 0.076523215
    data: 0.052557323
    data: 0.054095514
    data: -0.055044714
    data: -0.06590374
    data: -0.017867683
    data: -0.066312775
    data: -0.07544024
    data: -0.059219778
    data: 0.07874134
    data: 0.05471422
    data: 0.16114663
    data: 0.16050707
    data: 0.09691961
    data: 0.014744051
    data: -0.031769305
    data: -0.0021161912
    data: 0.010944591
    data: -0.0015848806
    data: -0.0036739565
    data: 0.04725321
    data: 0.007529844
    data: 0.07875228
    data: -0.04082371
    data: -0.022521775
    data: -0.035939995
    data: 0.022990983
    data: 0.02343566
    data: -0.016169362
    data: 0.009149705
    data: -0.050895628
    data: -0.015160556
    data: -0.041187737
    data: 0.025710817
    data: 0.052210342
    data: 0.04046451
    data: 0.015394806
    data: 0.016996017
    data: 0.017299065
    data: -0.024092665
    data: -0.043486077
    data: 0.009307768
    data: 0.021002894
    data: -0.031128835
    data: 0.032961246
    data: 0.020139938
    data: 0.04335464
    data: 0.016588535
    data: 0.0365621
    data: 0.0019869774
    data: -0.004160295
    data: -0.016575534
    data: 0.013251853
    data: 0.056615055
    data: -0.04101526
    data: -0.007338361
    data: 0.0502796
    data: 0.060958676
    data: 0.050253637
    data: -0.0063951663
    data: -0.025030522
    data: -0.048214182
    data: -0.009510227
    data: 0.07259773
    data: 0.051944766
    data: -0.033642218
    data: -0.03387062
    data: 0.055320747
    data: 0.0735264
    data: -6.5841613E-4
    data: 0.07727491
    data: -0.047174197
    data: -0.06586919
    data: 0.068851806
    data: 0.010726866
    data: -0.0032347103
    data: -0.07534198
    data: 0.03969352
    data: 0.07933927
    data: -0.036531348
    data: -0.09089586
    data: -0.076801255
    data: 0.108795576
    data: 0.066037506
    data: -0.054830864
    data: -0.086762205
    data: -0.020493401
    data: 0.07548365
    data: -0.06394916
    data: -0.034939848
    data: 0.020343518
    data: 0.02680274
    data: 0.046589117
    data: -0.06981338
    data: 0.025170209
    data: 0.03512927
    data: -0.0054088165
    data: -0.041935083
    data: -0.04143606
    data: -0.007990252
    data: -0.027934907
    data: -0.028773597
    data: 0.077969946
    data: -0.06535687
    data: -0.062370352
    data: 0.057345558
    data: -0.018719373
    data: 0.004163477
    data: -0.045053344
    data: -0.014832751
    data: 0.0053116744
    data: 0.011223301
    data: 0.053818956
    data: 0.06575011
    data: -0.07167297
    data: -0.049291436
    data: -0.06488591
    data: 0.01662116
    data: 0.048597295
    data: 0.07340431
    data: 0.08604371
    data: 0.060699508
    data: 0.05013367
    data: -0.09436972
    data: 0.07184894
    data: 0.038000803
    data: -0.036596403
    data: -0.09083649
    data: 0.021278244
    data: 0.0156749
